timestamp,value
2022-01-25T10:24:15,6.35
2022-01-25T10:41:25,7.7
2022-01-25T10:58:38,6.25
2022-01-25T11:15:49,3.5
2022-01-25T11:33:04,6.2
2022-01-25T11:50:17,4.2
2022-01-25T12:07:30,6.8
2022-01-25T12:24:45,4.9
2022-01-25T12:41:58,4.05
2022-01-25T12:59:13,4.45
2022-01-25T13:16:28,5.15
2022-01-25T13:33:40,4.1
2022-01-25T13:50:53,6.6
2022-01-25T14:08:08,5.0
2022-01-25T14:25:20,4.1
2022-01-25T14:42:35,6.15
2022-01-25T14:59:48,5.05
2022-01-25T15:17:02,4.45
2022-01-25T15:34:15,5.7
2022-01-25T15:51:29,5.65
2022-01-25T16:08:41,4.45
2022-01-25T16:25:54,6.55
2022-01-25T16:43:08,3.9
2022-01-25T17:00:21,6.65
2022-01-25T17:17:33,6.4
2022-01-25T17:34:47,5.1
2022-01-25T17:51:59,4.8
2022-01-25T18:09:13,5.85
2022-01-25T18:26:25,4.55
2022-01-25T18:43:37,6.75
2022-01-25T19:00:50,5.1
2022-01-25T19:18:01,4.95
2022-01-25T19:35:13,4.2
2022-01-25T19:52:29,6.15
2022-01-25T20:09:41,4.75
2022-01-25T20:26:53,6.2
2022-01-25T20:44:09,5.4
2022-01-25T21:01:20,4.55
2022-01-25T21:18:33,6.25
2022-01-25T21:35:46,5.55
2022-01-25T21:53:00,4.55
2022-01-25T22:10:12,6.5
2022-01-25T22:27:26,5.25
2022-01-25T22:44:39,4.45
2022-01-25T23:01:53,6.05
2022-01-25T23:19:05,4.75
2022-01-25T23:36:18,6.65
2022-01-25T23:53:29,5.8
2022-01-26T00:10:44,5.35
2022-01-26T00:27:56,4.65
2022-01-26T00:45:10,6.35
2022-01-26T01:02:22,4.9
2022-01-26T01:19:34,6.5
2022-01-26T01:36:48,5.35
2022-01-26T01:53:59,4.95
2022-01-26T02:11:12,4.35
2022-01-26T02:28:25,6.3
2022-01-26T02:45:39,4.9
2022-01-26T03:02:50,6.4
2022-01-26T03:20:04,5.45
2022-01-26T03:37:16,4.7
2022-01-26T03:54:29,6.4
2022-01-26T04:11:40,6.35
2022-01-26T04:28:54,4.75
2022-01-26T04:46:05,5.4
2022-01-26T05:03:20,5.65
2022-01-26T05:20:31,4.7
2022-01-26T05:37:44,6.6
2022-01-26T05:54:57,5.1
2022-01-26T06:12:08,6.15
2022-01-26T06:29:20,5.05
2022-01-26T06:46:34,5.7
2022-01-26T07:03:45,4.65
2022-01-26T07:20:58,6.3
2022-01-26T07:38:10,4.85
2022-01-26T07:55:21,6.8
2022-01-26T08:12:34,5.45
2022-01-26T08:29:44,7.25
2022-01-26T08:46:53,4.5
2022-01-26T09:04:05,6.3
2022-01-26T09:21:17,4.85
2022-01-26T09:38:29,5.3
2022-01-26T09:55:41,6.05
2022-01-26T10:12:54,4.7
2022-01-26T10:30:05,6.8
2022-01-26T10:47:18,5.65
2022-01-26T11:04:32,5.0
2022-01-26T11:21:42,6.0
2022-01-26T11:38:56,5.7
2022-01-26T11:56:07,4.65
2022-01-26T12:13:19,6.85
2022-01-26T12:30:31,5.2
2022-01-26T12:47:43,4.45
2022-01-26T13:04:57,4.2
2022-01-26T13:22:11,6.0
2022-01-26T13:39:24,4.65
2022-01-26T13:56:38,6.75
2022-01-26T14:13:51,5.2
2022-01-26T14:31:02,4.45
2022-01-26T14:48:15,6.15
2022-01-26T15:05:28,5.05
2022-01-26T15:22:42,4.5
2022-01-26T15:39:55,6.85
2022-01-26T15:57:09,5.25
2022-01-26T16:14:22,3.45
2022-01-26T16:31:38,5.65
2022-01-26T16:48:51,3.55
2022-01-26T17:06:06,6.1
2022-01-26T17:23:14,7.5
2022-01-26T17:40:29,4.0
2022-01-26T17:57:42,6.35
2022-01-26T18:14:58,4.85
2022-01-26T18:32:10,4.85
2022-01-26T18:49:26,5.4
2022-01-26T19:06:38,4.2
2022-01-26T19:23:54,5.8
2022-01-26T19:41:04,4.2
2022-01-26T19:58:19,5.4
2022-01-26T20:15:32,3.8
2022-01-26T20:32:46,6.15
2022-01-26T20:49:59,3.95
2022-01-26T21:07:13,6.5
2022-01-26T21:24:28,4.55
2022-01-26T21:41:39,7.25
2022-01-26T21:58:51,4.0
2022-01-26T22:16:05,6.35
